t,sin
1912.044360039784,0.926711905405285
1912.050649514568,0.9243301795773085
1912.056938989348,0.9219118896852252
1912.0632284641315,0.9194571313902056
1912.0695179389124,0.9169660017960136
1912.075807413696,0.9144385994451658
1912.082096888476,0.9118750243150338
1912.08838636326,0.9092753778138886
1912.09467583804,0.9066397627768894
1912.100965312823,0.9039682834620162
1912.107254787604,0.9012610455459448
1912.113544262388,0.8985181561198674
1912.1198337371693,0.8957397236852556
1912.126123211952,0.8929258581495686
1912.132412686732,0.8900766708219061
1912.1387021615144,0.8871922744086043
1912.144991636296,0.8842727830087778
1912.15128111108,0.881318312109807
1912.1575705858609,0.8783289785827687
1912.16386006064,0.8753049006778131
1912.170149535424,0.8722461980194863
1912.176439010206,0.869152991601999
1912.182728484988,0.8660254037844388
1912.189017959768,0.8628635582859313
1912.1953074345524,0.8596675801807454
1912.201596909336,0.856437595893346
1912.207886384116,0.8531737331933931
1912.2141758588973,0.8498761211906867
1912.22046533368,0.8465448903300609
1912.226754808463,0.8431801723862224
1912.233044283244,0.8397821004585397
1912.239333758024,0.8363508089657762
1912.245623232808,0.8328864336407735
1912.2519127075889,0.8293891115250829
1912.258202182372,0.8258589809635433
1912.2644916571544,0.8222961815988096
1912.270781131936,0.8187008543658283
1912.277070606716,0.8150731414862624
1912.2833600815009,0.811413186462866
1912.2896495562804,0.8077211340738071
1912.295939031064,0.8039971303669409
1912.302228505846,0.8002413226540321
1912.308517980628,0.7964538595049291
1912.314807455408,0.7926348907416848
1912.3210969301924,0.7887845674326316
1912.327386404972,0.7849030418864046
1912.333675879756,0.7809904676459176
1912.3399653545373,0.7770469994822886
1912.34625482932,0.7730727933887179
1912.3525443041,0.769068006574317
1912.3588337788824,0.7650327974578902
1912.365123253664,0.7609673256616678
1912.371412728448,0.756871752004992
1912.3777022032289,0.7527462384979551
1912.383991678012,0.7485909483349906
1912.390281152795,0.7444060458884191
1912.396570627576,0.7401916967019436
1912.402860102356,0.7359480674841036
1912.4091495771395,0.7316753261016785
1912.4154390519204,0.727373641573049
1912.421728526704,0.7230431840615095
1912.4280180014864,0.7186841248685385
1912.434307476268,0.7142966364270212
1912.440596951048,0.7098808922944289
1912.446886425831,0.7054370671459533
1912.453175900612,0.7009653367675978
1912.459465375396,0.6964658780492221
1912.465754850178,0.6919388689775462
1912.47204432496,0.6873844886291104
1912.47833379974,0.6828029171631891
1912.4846232745224,0.6781943358146665
1912.490912749304,0.673558926886866
1912.497202224084,0.6688968737443397
1912.5034916988689,0.6642083608056142
1912.5097811736484,0.6594935735358961
1912.516070648432,0.6547526984397353
1912.522360123214,0.649985923053647
1912.528649597996,0.6451934359386937
1912.534939072776,0.6403754266730263
1912.5412285475604,0.6355320858443845
1912.54751802234,0.6306636050425573
1912.553807497124,0.6257701768518059
1912.560096971908,0.6208519948432437
1912.566386446688,0.6159092535671797
1912.572675921468,0.6109421485454231
1912.578965396252,0.6059508762635484
1912.585254871032,0.6009356341631231
1912.591544345816,0.5958966206338979
1912.5978338205969,0.5908340350059583
1912.60412329538,0.5857480775418397
1912.610412770163,0.5806389494286058
1912.616702244944,0.5755068527698903
1912.622991719724,0.5703519905779018
1912.629281194508,0.5651745667653928
1912.6355706692884,0.5599747861375954
1912.641860144072,0.5547528543841173
1912.6481496188544,0.5495089780708062
1912.654439093636,0.5442433646315792
1912.660728568416,0.5389562223602166
1912.6670180431995,0.5336477604021226
1912.67330751798,0.5283181887460517
1912.679596992764,0.5229677182158028
1912.685886467546,0.5175965604618787
1912.692175942328,0.5122049279531147
1912.698465417108,0.5067930339682729
1912.704754891891,0.5013610925876063
1912.711044366672,0.4959093186843895
1912.717333841456,0.4904379279164206
1912.7236233162373,0.4849471367174879
1912.72991279102,0.4794371622888099
1912.7362022658,0.4739082225904433
1912.742491740582,0.4683605363326608
1912.748781215364,0.4627943229672993
1912.755070690148,0.4572098026790794
1912.7613601649289,0.4516071963768954
1912.767649639708,0.4459867256850763
1912.773939114492,0.4403486129346197
1912.780228589276,0.434693081154396
1912.786518064056,0.4290203540623264
1912.7928075388395,0.4233306560565345
1912.7990970136204,0.417624212206467
1912.805386488404,0.4119012482439928
1912.811675963184,0.4061619905544726
1912.817965437968,0.400406666167804
1912.824254912748,0.3946355027494411
1912.830544387531,0.3888487285913878
1912.836833862312,0.383046572603168
1912.843123337092,0.3772292643027702
1912.849412811876,0.3713970338075685
1912.8557022866564,0.3655501118252194
1912.86199176144,0.3596887296445362
1912.8682812362224,0.3538131191263388
1912.874570711004,0.347923512694284
1912.880860185784,0.3420201433256689
1912.8871496605689,0.3361032445422162
1912.893439135348,0.3301730504008369
1912.899728610132,0.3242297954843712
1912.906018084914,0.3182737148923088
1912.912307559696,0.3123050442314897
1912.918597034476,0.3063240196067838
1912.9248865092604,0.3003308776117508
1912.93117598404,0.2943258553192822
1912.937465458824,0.2883091902722223
1912.9437549336053,0.2822811204739722
1912.950044408388,0.2762418843790745
1912.956333883168,0.2701917208837822
1912.962623357952,0.2641308693166064
1912.968912832732,0.2580595694288504
1912.975202307516,0.2519780613851254
1912.9814917822969,0.2458865857538505
1912.98778125708,0.2397853834977362
1912.99407073186,0.2336746959642527
1913.000360206644,0.2275547648760827
1913.006649681424,0.2214258323215595
1913.0129391562075,0.2152881407450907
1913.0192286309884,0.2091419329375678
1913.025518105772,0.2029874520267618
1913.031807580554,0.1968249414677055
1913.038097055336,0.1906546450330647
1913.044386530116,0.1844768068034925
1913.050676004899,0.1782916711579761
1913.05696547968,0.1720994827641692
1913.063254954464,0.1659004865687136
1913.0695444292453,0.1596949277875497
1913.075833904028,0.1534830518962166
1913.082123378808,0.1472651046201415
1913.0884128535904,0.1410413319249197
1913.094702328372,0.1348119800065846
1913.100991803156,0.1285772952818691
1913.1072812779369,0.1223375243784573
1913.11357075272,0.1160929141252303
1913.1198602275,0.1098437115425002
1913.126149702284,0.1035901638322395
1913.132439177064,0.0973325183683028
1913.1387286518475,0.091071022686641
1913.1450181266284,0.0848059244755095
1913.151307601412,0.0785374715656699
1913.157597076192,0.0722659119205873
1913.1638865509733,0.0659914936266209
1913.170176025756,0.0597144648832103
1913.176465500539,0.0534350739930579
1913.18275497532,0.0471535693523062
1913.1890444501,0.0408701994407117
1913.195333924884,0.0345852128118174
1913.2016233996649,0.0282988580831182
1913.207912874448,0.0220113839262277
1913.2142023492304,0.0157230390570412
1913.220491824012,0.009434072225897
1913.226781298792,0.0031447322077366
1913.2330707735773,-0.0031447322077359
1913.2393602483564,-0.0094340722258963
1913.24564972314,-0.0157230390570405
1913.251939197922,-0.022011383926227
1913.258228672704,-0.0282988580831175
1913.264518147484,-0.0345852128118167
1913.2708076222684,-0.0408701994407114
1913.277097097048,-0.0471535693523055
1913.283386571832,-0.0534350739930572
1913.2896760466133,-0.0597144648832096
1913.295965521396,-0.0659914936266202
1913.302254996176,-0.0722659119205866
1913.30854447096,-0.0785374715656692
1913.31483394574,-0.0848059244755088
1913.321123420524,-0.0910710226866404
1913.3274128953049,-0.0973325183683021
1913.333702370088,-0.1035901638322388
1913.339991844868,-0.1098437115424995
1913.346281319652,-0.1160929141252296
1913.352570794432,-0.122337524378457
1913.358860269216,-0.1285772952818685
1913.3651497439964,-0.134811980006584
1913.37143921878,-0.141041331924919
1913.3777286935624,-0.1472651046201409
1913.384018168344,-0.1534830518962159
1913.390307643124,-0.1596949277875491
1913.3965971179075,-0.1659004865687129
1913.402886592688,-0.1720994827641686
1913.409176067472,-0.1782916711579755
1913.415465542254,-0.1844768068034918
1913.421755017036,-0.190654645033064
1913.428044491816,-0.1968249414677048
1913.434333966599,-0.2029874520267612
1913.44062344138,-0.2091419329375672
1913.446912916164,-0.2152881407450901
1913.4532023909453,-0.2214258323215588
1913.4594918657244,-0.2275547648760821
1913.465781340508,-0.2336746959642521
1913.4720708152904,-0.2397853834977356
1913.478360290072,-0.2458865857538499
1913.484649764852,-0.2519780613851248
1913.4909392396369,-0.2580595694288498
1913.497228714416,-0.2641308693166058
1913.5035181892,-0.2701917208837816
1913.5098076639813,-0.2762418843790738
1913.516097138764,-0.2822811204739715
1913.522386613544,-0.2883091902722216
1913.5286760883284,-0.2943258553192815
1913.534965563108,-0.3003308776117502
1913.541255037892,-0.3063240196067831
1913.547544512676,-0.3123050442314891
1913.553833987456,-0.3182737148923082
1913.560123462236,-0.3242297954843705
1913.56641293702,-0.3301730504008363
1913.5727024118,-0.3361032445422156
1913.578991886584,-0.3420201433256682
1913.5852813613644,-0.3479235126942834
1913.591570836148,-0.3538131191263385
1913.5978603109304,-0.3596887296445356
1913.604149785712,-0.3655501118252188
1913.610439260492,-0.3713970338075679
1913.6167287352755,-0.3772292643027696
1913.623018210056,-0.3830465726031674
1913.62930768484,-0.3888487285913871
1913.635597159622,-0.3946355027494405
1913.641886634404,-0.4004066661678034
1913.648176109184,-0.406161990554472
1913.654465583967,-0.4119012482439922
1913.660755058748,-0.4176242122064664
1913.667044533532,-0.4233306560565339
1913.6733340083133,-0.4290203540623263
1913.679623483096,-0.4346930811543955
1913.685912957876,-0.4403486129346191
1913.6922024326584,-0.4459867256850757
1913.69849190744,-0.4516071963768948
1913.704781382224,-0.4572098026790788
1913.7110708570049,-0.4627943229672986
1913.717360331788,-0.4683605363326601
1913.723649806568,-0.4739082225904428
1913.729939281352,-0.4794371622888093
1913.736228756132,-0.4849471367174873
1913.7425182309155,-0.49043792791642
1913.7488077056964,-0.495909318684389
1913.75509718048,-0.5013610925876058
1913.76138665526,-0.5067930339682724
1913.767676130044,-0.5122049279531141
1913.773965604824,-0.5175965604618782
1913.780255079607,-0.5229677182158022
1913.786544554388,-0.5283181887460512
1913.792834029172,-0.533647760402122
1913.799123503952,-0.538956222360216
1913.805412978736,-0.5442433646315786
1913.811702453516,-0.5495089780708057
1913.8179919282984,-0.5547528543841167
1913.82428140308,-0.5599747861375949
1913.830570877864,-0.5651745667653922
1913.8368603526449,-0.5703519905779012
1913.8431498274244,-0.5755068527698898
1913.849439302208,-0.5806389494286053
1913.85572877699,-0.5857480775418391
1913.862018251772,-0.5908340350059578
1913.868307726556,-0.5958966206338975
1913.8745972013364,-0.6009356341631226
1913.88088667612,-0.6059508762635478
1913.8871761509,-0.6109421485454226
1913.8934656256813,-0.6159092535671792
1913.899755100464,-0.6208519948432432
1913.906044575247,-0.6257701768518055
1913.912334050028,-0.630663605042557
1913.918623524808,-0.6355320858443839
1913.924912999592,-0.6403754266730258
1913.9312024743729,-0.6451934359386932
1913.937491949156,-0.6499859230536464
1913.9437814239384,-0.6547526984397347
1913.95007089872,-0.6594935735358957
1913.9563603735,-0.6642083608056137
1913.9626498482835,-0.6688968737443391
1913.9689393230644,-0.6735589268868655
1913.975228797848,-0.678194335814666
1913.98151827263,-0.6828029171631886
1913.987807747412,-0.6873844886291098
1913.994097222192,-0.6919388689775461
1914.0003866969769,-0.6964658780492216
1914.006676171756,-0.7009653367675973
1914.01296564654,-0.7054370671459529
1914.0192551213213,-0.7098808922944283
1914.025544596104,-0.7142966364270207
1914.031834070884,-0.718684124868538
1914.0381235456664,-0.7230431840615089
1914.044413020448,-0.7273736415730483
1914.050702495232,-0.731675326101678
1914.0569919700129,-0.7359480674841029
1914.063281444796,-0.7401916967019431
1914.069570919576,-0.7444060458884185
1914.07586039436,-0.7485909483349904
1914.08214986914,-0.7527462384979546
1914.088439343924,-0.7568717520049915
1914.0947288187044,-0.760967325661667
1914.101018293488,-0.7650327974578897
1914.107307768268,-0.7690680065743162
1914.113597243052,-0.7730727933887174
1914.119886717832,-0.7770469994822884
1914.1261761926155,-0.7809904676459172
1914.132465667396,-0.7849030418864044
1914.13875514218,-0.788784567432631
1914.14504461696,-0.7926348907416847
1914.151334091744,-0.7964538595049286
1914.157623566524,-0.8002413226540319
1914.163913041307,-0.8039971303669401
1914.170202516088,-0.8077211340738066
1914.176491990868,-0.8114131864628653
1914.1827814656515,-0.815073141486262
1914.1890709404324,-0.8187008543658275
1914.195360415216,-0.8222961815988091
1914.2016498899984,-0.825858980963543
1914.20793936478,-0.8293891115250824
1914.21422883956,-0.8328864336407734
1914.2205183143449,-0.8363508089657757
1914.226807789124,-0.8397821004585396
1914.233097263908,-0.843180172386222
1914.23938673869,-0.8465448903300604
1914.245676213472,-0.849876121190686
1914.251965688252,-0.8531737331933926
1914.2582551630364,-0.8564375958933454
1914.264544637816,-0.859667580180745
1914.2708341126,-0.8628635582859306
1914.2771235873809,-0.8660254037844384
1914.283413062164,-0.8691529916019988
1914.289702536944,-0.872246198019486
1914.295992011728,-0.8753049006778129
1914.302281486508,-0.8783289785827684
1914.308570961292,-0.8813183121098069
1914.3148604360724,-0.8842727830087774
1914.321149910856,-0.8871922744086039
1914.327439385636,-0.8900766708219056
1914.33372886042,-0.8929258581495684
1914.3400183352,-0.895739723685255
1914.3463078099835,-0.8985181561198671
1914.352597284764,-0.9012610455459444
1914.358886759548,-0.903968283462016
1914.365176234328,-0.9066397627768892
1914.371465709112,-0.9092753778138882
1914.377755183892,-0.9118750243150336
1914.384044658675,-0.9144385994451656
1914.390334133456,-0.9169660017960132
1914.39662360824,-0.9194571313902052
1914.4029130830213,-0.921911889685225
1914.409202557804,-0.924330179577308
1914.415492032584,-0.9267119054052848
1914.4217815073664,-0.9290569729543624
1914.428070982148,-0.931365289459854
1914.434360456932,-0.9336367636108458
1914.4406499317129,-0.935871305553812
1914.446939406492,-0.9380688268961658
1914.453228881276,-0.9402292407097588
1914.459518356058,-0.9423524615343186
1914.46580783084,-0.9444384053808288
1914.4720973056235,-0.9464869897348523
1914.4783867804044,-0.948498133559795
1914.484676255188,-0.9504717573001116
1914.490965729968,-0.9524077828844512
1914.4972552047493,-0.9543061337287488
1914.503544679532,-0.9561667347392508
1914.509834154315,-0.9579895123154888
1914.516123629096,-0.959774394353189
1914.522413103876,-0.9615213102471254
1914.52870257866,-0.9632301908939126
1914.534992053444,-0.9649009686947388
1914.541281528224,-0.9665335775580411
1914.5475710030064,-0.9681279529021186
1914.553860477788,-0.9696840316576876
1914.560149952572,-0.971201752270376
1914.5664394273515,-0.97268105470316
1914.572728902136,-0.974121880438736
1914.579018376916,-0.9755241724818386
1914.585307851698,-0.9768878753614924
1914.59159732648,-0.9782129351332084
1914.597886801264,-0.9794992993811164
1914.6041762760444,-0.9807469172200396
1914.610465750824,-0.9819557392975068
1914.616755225608,-0.983125717795704
1914.6230447003893,-0.9842568064333688
1914.629334175172,-0.9853489604676164
1914.635623649952,-0.9864021366957144
1914.641913124736,-0.9874162934567888
1914.648202599516,-0.9883913906334728
1914.6544920743,-0.9893273896534934
1914.6607815490809,-0.9902242534911984
1914.667071023864,-0.9910819466690196
1914.6733604986464,-0.9919004352588768
1914.679649973426,-0.9926796868835204
1914.685939448208,-0.9934196707178108
1914.6922289229915,-0.9941203574899392
1914.6985183977724,-0.9947817194825852
1914.704807872556,-0.9954037305340124
1914.711097347336,-0.9959863660391044
1914.71738682212,-0.9965296029503368
1914.7236762969,-0.99703341977869
1914.729965771683,-0.9974977965944996
1914.736255246464,-0.9979227150282431
1914.742544721248,-0.9983081582712682
1914.748834196028,-0.9986541110764564
1914.755123670812,-0.9989605597588274
1914.761413145592,-0.9992274921960794
1914.7677026203744,-0.9994548978290692
1914.773992095156,-0.99964276766223
1914.78028156994,-0.999791094263926
1914.7865710447195,-0.9998998717667488
1914.792860519504,-0.9999690958677468
1914.799149994284,-0.9999987638285974
1914.805439469066,-0.999988874475714
1914.811728943848,-0.9999394282002936
1914.818018418628,-0.9998504269583004
1914.8243078934124,-0.9997218742703888
1914.830597368192,-0.999553775221764
1914.836886842976,-0.9993461364619808
1914.8431763177573,-0.9990989662046816
1914.84946579254,-0.9988122742272691
1914.8557552673235,-0.9984860718705224
1914.862044742104,-0.9981203720381464
1914.868334216888,-0.9977151891962616
1914.874623691668,-0.9972705393728328
1914.880913166452,-0.9967864401570344
1914.887202641232,-0.9962629106985544
1914.893492116015,-0.9956999717068378
1914.899781590796,-0.995097645450266
1914.906071065576,-0.9944559557552776
1914.9123605403595,-0.9937749280054244
1914.9186500151404,-0.9930545891403676
1914.924939489924,-0.9922949676548136
1914.9312289647064,-0.9914960935973848
1914.937518439488,-0.9906579985694316
1914.943807914268,-0.9897807157237836
1914.950097389051,-0.9888642797634356
1914.956386863832,-0.9879087269401782
1914.962676338616,-0.98691409505316
1914.968965813398,-0.985880423447396
1914.97525528818,-0.984807753012208
1914.98154476296,-0.9836961261796104
1914.9878342377444,-0.9825455869226278
1914.994123712524,-0.9813561807535596
1915.000413187308,-0.9801279547221768
1915.0067026620893,-0.9788609574138616
1915.012992136872,-0.9775552389476864
1915.019281611652,-0.9762108509744296
1915.025571086434,-0.9748278466745344
1915.031860561216,-0.9734062807560028
1915.038150036,-0.9719462094522338
1915.0444395107804,-0.9704476905197972
1915.050728985564,-0.9689107832361498
1915.057018460344,-0.9673355483972904
1915.063307935128,-0.9657220483153548
1915.069597409908,-0.9640703468161508
1915.0758868846915,-0.9623805092366338
1915.082176359472,-0.9606526024223212
1915.088465834256,-0.9588866947246498
1915.094755309036,-0.957082855998271
1915.10104478382,-0.9552411575982868
1915.1073342586,-0.9533616723774296
1915.113623733383,-0.9514444746831768
1915.119913208164,-0.9494896403548136
1915.126202682948,-0.94749724672043
1915.132492157728,-0.9454673725938636
1915.138781632512,-0.9434000982715812
1915.145071107292,-0.9412955055295036
1915.1513605820744,-0.939153677619768
1915.157650056856,-0.9369746992674384
1915.163939531636,-0.9347586566671512
1915.1702290064209,-0.9325056374797076
1915.1765184812,-0.9302157308286044
1915.182807955984,-0.9278890272965096
1915.189097430766,-0.9255256189216784
1915.195386905548,-0.9231255991943124
1915.2016763803315,-0.9206890630528636
1915.2079658551124,-0.918216106880274
1915.214255329892,-0.9157068285001696
1915.220544804676,-0.9131613271729836
1915.2268342794573,-0.910579703592036
1915.23312375424,-0.9079620598795464
1915.239413229023,-0.9053084995825972
1915.245702703804,-0.9026191276690344
1915.251992178584,-0.8998940505233183
1915.258281653368,-0.8971333759423143
1915.2645711281489,-0.8943372131310273
1915.270860602932,-0.8915056726982842
1915.277150077712,-0.888638866652356
1915.283439552496,-0.8857369083965297
1915.289729027276,-0.8827999127246198
1915.2960185020595,-0.8798279958164298
1915.3023079768404,-0.8768212752331538
1915.308597451624,-0.873779869912729
1915.314886926406,-0.8707039001651278
1915.321176401188,-0.8675934876676018
1915.327465875972,-0.8644487554598652
1915.333755350751,-0.8612698279392309
1915.340044825532,-0.8580568308556878
1915.346334300316,-0.8548098913069261
1915.3526237750973,-0.8515291377333117
1915.35891324988,-0.8482146999128025
1915.36520272466,-0.8448667089558183
1915.371492199444,-0.8414852973000504
1915.377781674224,-0.8380705987052269
1915.384071149008,-0.8346227482478176
1915.3903606237889,-0.8311418823156941
1915.396650098572,-0.8276281386027315
1915.402939573352,-0.8240816561033645
1915.409229048134,-0.8205025751070879
1915.415518522916,-0.8168910371929056
1915.4218079976995,-0.8132471852237334
1915.4280974724804,-0.8095711633407442
1915.434386947264,-0.8058631169576695
1915.440676422044,-0.802123192755044
1915.4469658968253,-0.7983515386744064
1915.453255371608,-0.7945483039124439
1915.459544846391,-0.7907136389150943
1915.465834321172,-0.7868476953715904
1915.472123795956,-0.7829506262084638
1915.478413270736,-0.7790225855834916
1915.48470274552,-0.7750637288796017
1915.4909922203,-0.7710742126987251
1915.4972816950824,-0.7670541948555989
1915.503571169864,-0.7630038343715277
1915.509860644644,-0.7589232914680891
1915.5161501194275,-0.7548127275607994
1915.522439594212,-0.7506723052527247
1915.528729068992,-0.7465021883280526
1915.535018543774,-0.7423025417456096
1915.541308018556,-0.7380735316323396
1915.547597493336,-0.7338153252767281
1915.5538869681204,-0.7295280911221892
1915.5601764429,-0.7252119987603978
1915.566465917684,-0.7208672189245853
1915.5727553924653,-0.7164939234827836
1915.579044867248,-0.7120922854310257
1915.585334342028,-0.7076624788865049
1915.591623816812,-0.7032046790806841
1915.597913291592,-0.698719062352368
1915.604202766376,-0.6942058061407228
1915.6104922411569,-0.6896650889782625
1915.61678171594,-0.6850970904837812
1915.62307119072,-0.680501991355253
1915.629360665502,-0.6758799733626795
1915.635650140284,-0.6712312193409035
1915.641939615068,-0.6665559131823724
1915.6482290898484,-0.6618542398298681
1915.654518564632,-0.6571263852691891
1915.6608080394144,-0.6523725365217912
1915.667097514196,-0.6475928816373946
1915.673386988976,-0.6427876096865396
1915.679676463759,-0.6379569107531126
1915.68596593854,-0.6331009759268216
1915.692255413324,-0.6282199972956429
1915.698544888106,-0.623314167938217
1915.704834362888,-0.6183836819162161
1915.711123837668,-0.6134287342666622
1915.7174133124504,-0.6084495209942179
1915.723702787232,-0.6034462390634266
1915.729992262016,-0.598419086390927
1915.7362817367973,-0.5933682618376209
1915.74257121158,-0.5882939652008053
1915.74886068636,-0.5831963972062739
1915.755150161142,-0.578075759500371
1915.761439635924,-0.5729322546420206
1915.767729110708,-0.5677660860947081
1915.7740185854889,-0.5625774582184379
1915.780308060268,-0.5573665762616425
1915.786597535052,-0.552133646353071
1915.792887009836,-0.5468788754936278
1915.799176484616,-0.5416024715481909
1915.805465959396,-0.536304643237383
1915.8117554341804,-0.5309856001293205
1915.81804490896,-0.5256455526313213
1915.824334383744,-0.5202847119815792
1915.830623858528,-0.5149032902408133
1915.836913333308,-0.5095015002838734
1915.843202808091,-0.5040795557913254
1915.849492282872,-0.4986376712409918
1915.855781757656,-0.4931760618994751
1915.862071232436,-0.487694943813635
1915.8683607072164,-0.4821945338020486
1915.874650182,-0.4766750494464279
1915.8809396567824,-0.4711367090830187
1915.887229131564,-0.4655797317939577
1915.893518606344,-0.4600043373986112
1915.8998080811275,-0.454410746444878
1915.906097555908,-0.4487991802004624
1915.912387030692,-0.4431698606441268
1915.918676505474,-0.4375230104569046
1915.924965980256,-0.4318588530132981
1915.931255455036,-0.4261776123724357
1915.937544929819,-0.4204795132692151
1915.9438344046,-0.4147647811054074
1915.950123879384,-0.4090336419407467
1915.9564133541653,-0.4032863224839818
1915.962702828948,-0.3975230500839139
1915.968992303728,-0.3917440527203979
1915.9752817785104,-0.3859495589953289
1915.981571253292,-0.3801397981235973
1915.987860728076,-0.3743149999240192
1915.9941502028569,-0.3684753948102506
1916.00043967764,-0.3626212137816672
1916.00672915242,-0.3567526884142325
1916.013018627204,-0.3508700508513309
1916.019308101984,-0.3449735337945913
1916.0255975767675,-0.3390633704946757
1916.0318870515484,-0.3331397947420584
1916.038176526332,-0.3272030408577722
1916.044466001112,-0.3212533436841447
1916.050755475896,-0.315290938575503
1916.057044950676,-0.3093160613888691
1916.063334425459,-0.3033289484746273
1916.06962390024,-0.2973298366671726
1916.075913375024,-0.2913189632755479
1916.082202849804,-0.2852965660740501
1916.088492324588,-0.2792628832928309
1916.094781799368,-0.2732181536084663
1916.1010712741504,-0.2671626161345222
1916.107360748932,-0.2610965104120887
1916.113650223712,-0.2550200764003114
1916.1199396984955,-0.2489335544668922
1916.126229173276,-0.2428371853785873
1916.13251864806,-0.2367312102916804
1916.138808122842,-0.2306158707424404
1916.145097597624,-0.2244914086375733
1916.1513870724075,-0.2183580662446458
1916.1576765471884,-0.2122160861825087
1916.163966021972,-0.2060657114116929
1916.170255496752,-0.1999071852248054
1916.1765449715333,-0.1937407512368981
1916.182834446316,-0.187566653375838
1916.189123921099,-0.1813851358726516
1916.19541339588,-0.17519644325187
1916.201702870664,-0.1690008203218496
1916.207992345444,-0.1627985121650945
1916.2142818202249,-0.1565897641285583
1916.220571295008,-0.150374821813937
1916.2268607697904,-0.144153931067959
1916.233150244572,-0.1379273379726539
1916.239439719352,-0.1316952888356244
1916.2457291941355,-0.1254580301802964
1916.2520186689164,-0.1192158087361742
1916.2583081437,-0.1129688714290733
1916.264597618482,-0.1067174653713598
1916.270887093264,-0.1004618378521685
1916.277176568044,-0.0942022363276273
1916.283466042827,-0.0879389084110618
1916.289755517608,-0.0816721018632068
1916.296044992392,-0.0754020645824023
1916.3023344671733,-0.0691290445947848
